ID,Gender/char,Department/char,Semester/int,CGPA/float,Performance/label
174,F,EEE,1,2.2,Poor
175,F,BBA,3,2.5,Poor
176,F,CSE,6,2.2,Poor
177,M,BBA,7,2.4,Poor
178,M,EEE,1,2.1,Poor
179,F,BBA,2,2.1,Poor
180,M,EEE,3,2.5,Poor
181,F,BBA,5,2.5,Poor
182,M,CSE,7,2.3,Poor
183,F,EEE,4,2.5,Poor
184,F,BBA,7,2.3,Poor
185,F,EEE,3,2.1,Poor
186,M,EEE,5,2.1,Poor
187,F,CSE,4,2.4,Poor
188,F,CSE,7,2.1,Poor
189,F,EEE,4,2.0,Poor
190,F,CSE,3,2.4,Poor
191,M,CSE,6,2.2,Poor
192,F,EEE,6,2.2,Poor
193,M,CSE,6,2.5,Poor
194,F,CSE,1,2.1,Poor
195,F,BBA,6,2.1,Poor
